match,kickoff,n_books,our_pH,our_pD,our_pA,our_odds_H,our_odds_D,our_odds_A,our_american,consensus_pH,consensus_pD,consensus_pA,consensus_american,avg_chance_deviance_pp,mean_book_vig_pct,same_favorite,sporttery_pH,sporttery_pD,sporttery_pA,sporttery_am,kalshi_pH,kalshi_pD,kalshi_pA,kalshi_am
Algeria v Austria,2026-06-27,1,0.3839,0.2999,0.3162,2.72,3.48,3.31,+172/+248/+231,0.2239,0.4428,0.3333,+347/+126/+200,10.67,0.51,False,,,,—,0.2239,0.4428,0.3333,+344/+125/+198
Argentina v Algeria,2026-06-16,2,0.7855,0.1731,0.0414,1.33,6.04,25.25,-303/+504/+2425,0.6884,0.2052,0.1064,-221/+387/+840,6.48,7.19,True,0.692,0.2084,0.0995,-357/+325/+790,0.6847,0.202,0.1133,-228/+388/+770
Argentina v Austria,2026-06-22,2,0.6997,0.2013,0.099,1.49,5.19,10.55,-203/+419/+955,0.6789,0.2124,0.1087,-211/+371/+820,1.38,6.69,True,0.6762,0.2109,0.1128,-323/+320/+685,0.6816,0.214,0.1045,-217/+365/+852
Austria v Jordan,2026-06-17,2,0.2791,0.2953,0.4256,3.74,3.54,2.46,+274/+254/+146,0.7142,0.1833,0.1025,-250/+446/+876,29.01,6.23,False,0.7198,0.1807,0.0995,-435/+390/+790,0.7086,0.1859,0.1055,-239/+440/+852
Belgium v Egypt,2026-06-15,1,0.4581,0.2656,0.2763,2.28,3.93,3.78,+128/+293/+278,0.6062,0.2425,0.1513,-154/+312/+561,9.87,12.98,True,0.6062,0.2425,0.1513,-217/+265/+485,,,,—
Belgium v Iran,2026-06-21,2,0.3231,0.3004,0.3765,3.23,3.48,2.78,+223/+248/+178,0.6937,0.194,0.1123,-226/+415/+790,24.7,7.22,False,0.7026,0.186,0.1114,-385/+376/+695,0.6847,0.202,0.1133,-228/+388/+770
Bosnia and Herzegovina v Qatar,2026-06-24,2,0.4409,0.2929,0.2662,2.37,3.57,3.93,+137/+257/+293,0.673,0.1906,0.1364,-206/+425/+633,15.47,7.22,True,0.6415,0.1989,0.1595,-263/+345/+455,0.7044,0.1823,0.1133,-251/+440/+770
Brazil v Haiti,2026-06-19,1,0.6064,0.244,0.1496,1.72,4.28,6.99,-138/+328/+599,0.8806,0.0746,0.0448,-737/+1240/+2133,18.28,0.5,True,,,,—,0.8806,0.0746,0.0448,-769/+1233/+2122
Brazil v Japan,2026-06-29,1,0.4639,0.2597,0.2764,2.25,4.02,3.78,+125/+302/+278,0.5779,0.2462,0.1759,-137/+306/+469,7.6,-0.5,True,,,,—,0.5779,0.2462,0.1759,-135/+308/+471
Canada v Qatar,2026-06-18,1,0.7678,0.1551,0.0771,1.36,6.74,13.55,-277/+574/+1255,0.7512,0.1642,0.0846,-302/+509/+1082,1.11,0.47,True,,,,—,0.7512,0.1642,0.0846,-308/+506/+1076
Cape Verde v Saudi Arabia,2026-06-26,1,0.2637,0.2923,0.444,3.96,3.57,2.35,+296/+257/+135,0.3568,0.2864,0.3568,+180/+249/+180,6.21,-0.5,False,,,,—,0.3568,0.2864,0.3568,+182/+251/+182
Colombia v DR Congo,2026-06-23,2,0.5918,0.2498,0.1584,1.77,4.18,6.6,-131/+318/+560,0.6417,0.232,0.1263,-179/+331/+692,3.33,6.67,True,0.6516,0.2302,0.1182,-278/+285/+650,0.6318,0.2339,0.1343,-174/+326/+641
Colombia v Portugal,2026-06-27,1,0.3501,0.3011,0.3488,2.99,3.47,3.0,+199/+247/+200,0.2339,0.2438,0.5224,+328/+310/-109,11.57,0.49,False,,,,—,0.2339,0.2438,0.5224,+326/+308/-110
Croatia v Ghana,2026-06-27,1,0.573,0.2315,0.1955,1.82,4.51,5.35,-121/+351/+435,0.5423,0.2935,0.1642,-118/+241/+509,4.13,0.49,True,,,,—,0.5423,0.2935,0.1642,-120/+239/+506
Curaçao v Ivory Coast,2026-06-25,1,0.2292,0.283,0.4878,4.56,3.69,2.14,+356/+269/+114,0.0647,0.1144,0.8209,+1446/+774/-458,22.2,0.51,True,,,,—,0.0647,0.1144,0.8209,+1438/+770/-472
Czech Republic v Mexico,2026-06-24,2,0.0601,0.1339,0.8061,17.39,7.81,1.3,+1639/+681/-337,0.254,0.2531,0.4929,+294/+295/+103,20.88,6.73,True,0.2642,0.2724,0.4634,+235/+225/-110,0.2438,0.2339,0.5224,+308/+326/-110
Czech Republic v South Africa,2026-06-18,1,0.4458,0.292,0.2622,2.34,3.58,3.99,+134/+258/+299,0.7313,0.204,0.0647,-272/+390/+1446,19.03,0.48,True,,,,—,0.7313,0.204,0.0647,-277/+388/+1438
